Crazy:B	RISKY VENUS	3 044 579 	1 an	2 minutes
UNDEAD	DESTRUCTION ROAD 	1 697 214 	2 ans	2 minutes et 15 secondes
Crazy:B	Crazy Anthem	1 000 103 	6 mois	2 minutes et 38 secondes
Valkyrie	今宵月の館にて 	3 293 902 	3 ans	2 minutes et 16 secondes
UNDEAD	IMMORAL WORLD 	1 835 451 	2 ans	1 minute et 50 secondes
Ra*bits	メルティ♡キッチン 	3 550 953 	3 ans	2 minutes et 17 secondes
Valkyrie	Mémoire Antique 	1 848 296 	3 ans	2 minutes et 7 secondes
デッドマンズ	ROCK ROAR 	115 024 	1 mois	2 minutes et 31 secondes
Crazy:B	PARANOIA STREET 	5 743 182 	2 ans	2 minutes et 22 secondes
ナイトキラーズ	Crush of Judgment 	1 045 968 	4 mois	2 minutes et 16 secondes
Ra*bits	Milky Starry Charm 	2 181 830 	2 ans	2 minutes et 22 secondes
旧fine	Genuine Revelation	746 339 	8 mois	2 minutes et 6 secondes
Eden	Awakening Myth	3 329 730 	1 an	2 minutes et 20 secondes
ALKALOID	Distorted Heart 	7 085 705 	2 ans	2 minutes et 19 secondes
紅月	紅月いろは唄 	2 079 454 	2 ans	2 minutes
Switch	Romancing Cruise 	3 082 457 	1 an	2 minutes et 30 secondes
Ra*bits	野うさぎマーチ♪ 	719 465 	1 an	2 minutes et 10 secondes
Eve	Sunlit Smile! 	4 515 335 	3 ans	2 minutes et 16 secondes
√AtoZ	デートプランA to Z 	8 334 951 	3 ans	2 minutes et 23 secondes
2wink	トゥウィンクル空中戦 	258 946 	2 semaines	2 minutes et 19 secondes
Adam	The Beast of the End 	1 440 276 	2 ans	1 minute et 59 secondes
Valkyrie	凱旋歌 	3 034 632 	2 ans	2 minutes et 24 secondes
Trickstar	BIGBANG REFLECTION!! 	1 631 122 	3 ans	2 minutes et 22 secondes
Switch	エメラルドプラネット 	2 266 674 	3 ans	2 minutes et 20 secondes
流星隊	アンリミテッド☆パワー!!!!! 	2 449 314 	3 ans	2 minutes et 9 secondes
Valkyrie	Le temps des fleurs	1 180 939 	3 mois	2 minutes et 35 secondes
デッドマンズ	ROCK ROAR 	115 027 	1 mois	2 minutes et 31 secondes
ALKALOID	翼モラトリアム 	3 707 205 	3 ans	2 minutes et 36 secondes
fine	終わらないシンフォニア 	2 988 811 	3 ans	2 minutes et 54 secondes
ALKALOID	UNDYING HOLY LOVE 	950 356 	2 mois	2 minutes et 40 secondes
MaM with team 牛若丸	辻風に吹かれて	666 898 	1 an	2 minutes et 20 secondes
2wink	Swee2wink Love Letter	2 332 927 	1 an	2 minutes et 27 secondes
Knights	Mystic Fragrance 	7 196 621 	2 ans	2 minutes et 13 secondes
舞闘会	FIST OF SOUL	1 405 257 	1 an	2 minutes et 50 secondes
2wink	Turbulent Storm 	1 017 278 	8 mois	2 minutes et 31 secondes
紅月	金色千夜夢舞台 	272 753 	3 semaines	2 minutes et 38 secondes
Double Face	ネビュラ 	287 581 	3 mois	2 minutes et 39 secondes
Valkyrie	Acanthe	3 425 940 	1 an	2 minutes et 37 secondes
Trickstar	Finder Girl 	3 745 400 	1 an	2 minutes et 32 secondes
fine	The Tempest Night 	5 914 497 	3 ans	2 minutes et 25 secondes
fine	恋はプリマヴェーラ！ 	2 476 648 	2 ans	2 minutes et 18 secondes
流星隊	SUPER NOVA REVOLU5TAR 	2 119 575 	3 ans	2 minutes et 20 secondes
Knights	Little Romance 	6 398 417 	2 ans	2 minutes et 34 secondes
Trickstar	BREAKTHROUGH! 	2 134 417 	2 ans	2 minutes et 25 secondes
fine	Feathers of Ark 	2 307 905 	1 an	2 minutes et 43 secondes
Crazy:B	Honeycomb Summer 	9 913 654 	3 ans	2 minutes et 26 secondes
Double Face	No name yet	1 583 389 	1 an	2 minutes et 25 secondes
UNDEAD	Sustain Memories	1 663 745 	1 an	2 minutes et 40 secondes
Eden	楽園追放 -Faith Conquest- 	4 722 662 	3 ans	2 minutes et 14 secondes
Valkyrie	祝福のLibrary 	327 937 	1 mois	2 minutes et 43 secondes
Ra*bits	Love it Love it 	2 063 264 	3 ans	2 minutes et 45 secondes
紅月	薄紅色の約束 	1 300 646 	3 ans	2 minutes et 24 secondes
Trickstar	BREAKTHROUGH! 	2 134 422 	2 ans	2 minutes et 25 secondes
Trickstar	CHERRY HAPPY STREAM	880 695 	1 an	2 minutes et 2 secondes
流星隊	熱血☆流星忍法帖 	3 312 394 	2 ans	2 minutes et 28 secondes
Ra*bits	パラレルメイズ 	476 762 	6 mois	2 minutes et 35 secondes
Switch & 2wink with 初音ミク & 鏡音リン・レン	Tell Your World	2 493 748 	1 an	2 minutes et 44 secondes
Adam	Melting Rouge Soul 	2 889 520 	10 mois	2 minutes et 45 secondes
Ra*bits	メイド・イン・トキメキ♪	1 757 617 	1 an	2 minutes et 23 secondes
Switch × Eden	Majestic Magic-6周年先行公開ver- 	3 677 500 	2 ans	2 minutes et 39 secondes
STAR TRAINER	あんさんぶるトレーニング  	682 460 	8 mois	2 minutes et 43 secondes
月都スペクタクル	ムーンライトディスコ 	6 871 846 	2 ans	2 minutes et 26 secondes
Trickstar	BIGBANG REFLECTION!! 	1 631 129 	3 ans	2 minutes et 22 secondes
旧fine	Genuine Revelation	746 336 	8 mois	2 minutes et 6 secondes
Valkyrie	迷宮電子回廊 	2 290 844 	9 mois	2 minutes et 45 secondes
流星隊	SUPER NOVA REVOLU5TAR 	2 119 569 	3 ans	2 minutes et 20 secondes
Branco	Sweet Sweet White Song 	3 789 193 	3 ans	2 minutes et 13 secondes
Ra*bits	Joyful×Box* 	2 507 293 	3 ans	2 minutes et 44 secondes
流星隊	RELAX PARADISE 	725 369 	5 mois	2 minutes et 42 secondes
MaM	君印 Be Ambitious!! 	737 484 	3 ans	2 minutes et 4 secondes
Eden	Deep Eclipse 	5 384 630 	1 an	2 minutes et 39 secondes
UNDEAD	Valentine Eve's Nightmare 	4 955 159 	3 ans	2 minutes et 47 secondes
Valkyrie	Eternal Weaving 	3 579 580 	3 ans	2 minutes et 9 secondes
Valkyrie & 紅月	勇侠青春謳	2 131 941 	1 an	2 minutes et 42 secondes
Knights	Promise Swords	3 462 746 	1 an	2 minutes et 40 secondes
デッドマンズ	Death Game Holic 	742 397 	6 mois	2 minutes et 24 secondes
fine	羽ばたきのフォルティシモ 	1 123 077 	3 ans	2 minutes et 22 secondes
流星隊	天下無敵☆メテオレンジャー！ 	4 686 480 	3 ans	2 minutes et 50 secondes
紅月	薄紅色の約束 	1 300 645 	3 ans	2 minutes et 24 secondes
UNDEAD	FORBIDDEN RAIN 	2 832 168 	2 ans	2 minutes et 10 secondes
MaM	Blooming World 	1 065 407 	3 ans	2 minutes et 28 secondes
Crazy:B	NA NA NA SUMMER NIGHT BeeAT 	1 137 996 	5 mois	2 minutes et 35 secondes
Knights	Fight for Judge 	7 512 131 	3 ans	2 minutes et 25 secondes
Switch	I ”Witch” You A Happy Halloween! 	1 349 011 	3 ans	2 minutes et 23 secondes
Double Face	=EYE= 	3 182 439 	3 ans	2 minutes et 18 secondes
Valkyrie	Eternal Weaving 	3 579 593 	3 ans	2 minutes et 9 secondes
MaM	HELLO, NEW YEAR! 	796 552 	11 mois	2 minutes et 41 secondes
Eden & Trickstar	(RE)PLAY	2 028 581 	1 an	2 minutes et 22 secondes
2wink	シュガー・スパイス方程式 	722 859 	1 an	2 minutes et 23 secondes
fine	Angelic Grace 	265 157 	2 mois	2 minutes et 47 secondes
Eve	Ruby Love 	3 407 941 	10 mois	2 minutes et 40 secondes
ALKALOID	Black Out See Saw 	111 838 	17 heures	2 minutes et 27 secondes
2wink	Love×me⇄monsteR 	595 906 	2 mois	2 minutes et 26 secondes
Trickstar	Welcome to the Trickstar Night☆ 	777 334 	11 mois	2 minutes et 10 secondes
Knights	Grateful allegiance 	5 156 824 	3 ans	2 minutes et 3 secondes
流星隊 × Knights	青春Emergency 	3 353 725 	1 an	2 minutes et 32 secondes
2wink	Fighting Dreamer 	1 696 852 	2 ans	2 minutes et 23 secondes
MaM	Festive! 	720 080 	3 ans	2 minutes et 6 secondes
Ra*bits & 流星隊	ハム太郎とっとこうた	1 888 402 	1 an	2 minutes et 12 secondes
流星隊	Colors Arise 	865 359 	10 mois	2 minutes et 31 secondes
Ra*bits	ヒカリスペクトル 	471 826 	4 mois	2 minutes et 48 secondes
UNDEAD	Resurrection of Soul 	657 800 	1 mois	2 minutes et 40 secondes
紅月	月下無双、紅の舞 	873 698 	2 ans	2 minutes et 28 secondes
2wink	TRICK with TREAT!!(with UNDEAD) 	2 572 257 	3 ans	2 minutes et 29 secondes
fine	Holy Angel's Carol 	1 403 275 	4 ans	2 minutes et 40 secondes
紅月	祭夜絵巻 	1 201 268 	3 ans	2 minutes et 15 secondes
Eve	Sunlit Smile! 	4 515 328 	3 ans	2 minutes et 16 secondes
紅月	月光奇譚 	1 825 663 	2 ans	2 minutes et 37 secondes
Flambé！	Have you been naughty or nice?	4 582 826 	1 an	2 minutes et 36 secondes
UNDEAD × 紅月	PERFECTLY-IMPERFECT 	2 670 462 	2 ans	2 minutes et 27 secondes
Trickstar	ONLY YOUR STARS! 	2 828 439 	4 ans	2 minutes et 53 secondes
Eden	楽園追放 -Faith Conquest- 	4 722 655 	3 ans	2 minutes et 14 secondes
Switch	Galaxy Destiny 	661 661 	10 mois	2 minutes et 8 secondes
Crazy:B	Noisy:Beep	3 200 370 	1 an	2 minutes et 25 secondes
紅月	斬 -決意ノ刃- 	1 504 393 	3 ans	2 minutes et 26 secondes
Switch	I ”Witch” You A Happy Halloween! 	1 349 012 	3 ans	2 minutes et 23 secondes
Switch	Magic for your “Switch” 	2 366 116 	2 ans	2 minutes et 29 secondes
紅月	百花繚乱、紅月夜 	3 205 004 	3 ans	2 minutes et 39 secondes
Valkyrie	迷宮電子回廊 	2 290 820 	9 mois	2 minutes et 45 secondes
Knights	Or the Beautiful Golden Drop	3 693 521 	7 mois	2 minutes et 50 secondes
Crazy:B	NA NA NA SUMMER NIGHT BeeAT 	1 137 940 	5 mois	2 minutes et 35 secondes
Valkyrie	Mémoire Antique 	1 848 295 	3 ans	2 minutes et 7 secondes
Switch	オモイノカケラ 	2 760 340 	2 ans	1 minute et 50 secondes
Ra*bits × Double Face	ポケットに宇宙 	1 728 915 	2 ans	2 minutes et 29 secondes
ALKALOID	Living on the edge 	3 714 783 	3 ans	2 minutes et 3 secondes
Ra*bits	Milky Starry Charm 	2 181 836 	2 ans	2 minutes et 22 secondes
Valkyrie	今宵月の館にて 	3 293 905 	3 ans	2 minutes et 16 secondes
UNDEAD	Nightless World 	2 494 318 	3 ans	1 minute et 57 secondes
Valkyrie	祝福のLibrary 	327 906 	1 mois	2 minutes et 43 secondes
Knights	Coruscate Breeze 	4 175 589 	1 an	2 minutes et 41 secondes
Ra*bits	ヒカリスペクトル 	471 815 	4 mois	2 minutes et 48 secondes
Eden	Dance in the Apocalypse 	7 685 046 	3 ans	2 minutes et 11 secondes
オルタード	Twilight Pentagram 	4 156 021 	8 mois	2 minutes et 44 secondes
ALKALOID	VERMILION	3 071 656 	1 an	2 minutes et 50 secondes
フラタニティ	エンドレスヴィーデ 	1 115 436 	2 ans	2 minutes et 32 secondes
Ra*bits	メルティ♡キッチン 	3 550 942 	3 ans	2 minutes et 17 secondes
fine	恋はプリマヴェーラ！ 	2 476 651 	2 ans	2 minutes et 18 secondes
Eve	Ruby Love 	3 407 972 	10 mois	2 minutes et 40 secondes
Jin & Akiomi	Rainbow Stairway 	1 035 467 	3 ans	2 minutes et 17 secondes
Knights	Voice of Sword 	6 305 687 	3 ans	2 minutes et 51 secondes
Double Face	Bye-Bye Buddy 	742 465 	4 mois	2 minutes et 35 secondes
紅月	夏鳥の詩 -サマーバード- 	896 709 	1 an	2 minutes et 32 secondes
Puffy☆Bunny	パラダイム・リバーシ！	2 392 745 	1 an	2 minutes et 36 secondes
ALKALOID	Living on the edge 	3 714 798 	3 ans	2 minutes et 3 secondes
2wink	TRICK with TREAT!!(with UNDEAD) 	2 572 251 	3 ans	2 minutes et 29 secondes
Switch	エメラルドプラネット 	2 266 683 	3 ans	2 minutes et 20 secondes
Knights	Silent Oath 	4 857 597 	3 ans	2 minutes et 2 secondes
Trickstar & Eden	キセキ 	2 624 402 	3 ans	2 minutes et 34 secondes
La Mort	Noir Neige 	5 238 243 	2 ans	2 minutes et 53 secondes
Trickstar	HEART→BEATER!!!!(ALBUM Mix) 	1 049 159 	3 ans	2 minutes et 21 secondes
2wink	Fighting Dreamer 	1 696 853 	2 ans	2 minutes et 23 secondes
Double Face	Stippling 	1 843 561 	2 ans	2 minutes et 7 secondes
XXVeil	Midnight Butlers 	5 653 290 	3 ans	2 minutes et 15 secondes
Knights	Article of Faith	1 593 595 	10 mois	2 minutes et 18 secondes
STAR TRAINER	あんさんぶるトレーニング  	682 459 	8 mois	2 minutes et 43 secondes
夢ノ咲ドリームスターズ	Stars' Ensemble! 	2 170 939 	4 ans	2 minutes et 57 secondes
2wink	ハートプリズム・シンメトリー 	1 495 855 	3 ans	2 minutes et 29 secondes
Trickstar	Daydream×Reality	1 948 407 	1 an	2 minutes et 25 secondes
ALKALOID	Hysteric Humanoid 	1 909 790 	1 an	2 minutes et 30 secondes
ナイトキラーズ	Crush of Judgment 	1 045 950 	4 mois	2 minutes et 16 secondes
UNDEAD	Gate of the Abyss 	2 442 072 	3 ans	2 minutes et 23 secondes
fine	Dreaming Ocean	563 579 	4 mois	2 minutes et 37 secondes
Crazy:B	Honeycomb Summer 	9 913 694 	3 ans	2 minutes et 26 secondes
Ra*bits	パラレルメイズ 	476 758 	6 mois	2 minutes et 35 secondes
Crazy:B × 2wink	LEMON SQUASH CHEERS! 	2 430 754 	1 an	2 minutes et 14 secondes
ALKALOID	Believe 4 leaves 	4 058 752 	1 an	2 minutes et 41 secondes
Double Face	ネビュラ 	287 566 	3 mois	2 minutes et 39 secondes
流星隊	彗星HALATION 	2 841 067 	2 ans	2 minutes et 19 secondes
Switch	Temptation Magic 	2 739 437 	3 ans	2 minutes et 34 secondes
Eden	EXCEED 	6 589 153 	2 ans	2 minutes et 28 secondes
Ra*bits	Love Ra*bits Party!! 	1 792 656 	3 ans	2 minutes et 20 secondes
UNDEAD	Melody in the Dark 	6 064 633 	3 ans	2 minutes et 52 secondes
Valkyrie	Last Lament 	2 327 138 	3 ans	2 minutes et 9 secondes
fine	Ghostic Treat House 	2 905 966 	1 an	2 minutes et 40 secondes
Double Face	=EYE= 	3 182 460 	3 ans	2 minutes et 18 secondes
XXVeil	Midnight Butlers 	5 653 274 	3 ans	2 minutes et 15 secondes
五奇人	Eccentric Party Night!!	2 754 372 	9 mois	2 minutes et 21 secondes
fine & Knights	スターライトパレード	2 014 207 	11 mois	2 minutes et 25 secondes
流星隊	GROWING STARRY DAYS	731 634 	1 an	2 minutes et 5 secondes
紅月	金色千夜夢舞台 	272 740 	3 semaines	2 minutes et 38 secondes
Branco	Sweet Sweet White Song 	3 789 227 	3 ans	2 minutes et 13 secondes
Knights	Fight for Judge 	7 512 101 	3 ans	2 minutes et 25 secondes
Switch	Knockin' Fantasy 	2 387 650 	3 ans	2 minutes et 7 secondes
Trickstar	HEART→BEATER!!!!(ALBUM Mix) 	1 049 165 	3 ans	2 minutes et 21 secondes
Adam	Ruler’s Truth 	679 133 	1 an	2 minutes et 18 secondes
流星隊	RELAX PARADISE 	725 356 	5 mois	2 minutes et 42 secondes
流星隊	Colors Arise -新ユニット衣装ver- 	439 273 	10 mois	2 minutes et 31 secondes
Ring.A.Bell	Aisle, be with you 	5 518 310 	2 ans	2 minutes et 48 secondes
ALKALOID	UNDYING HOLY LOVE 	950 284 	2 mois	2 minutes et 40 secondes
fine	羽ばたきのフォルティシモ 	1 123 072 	3 ans	2 minutes et 22 secondes
紅月	斬 -決意ノ刃- 	1 504 401 	3 ans	2 minutes et 26 secondes
流星隊	流星花火 	2 520 599 	2 ans	2 minutes et 2 secondes
UNDEAD	Nightless World 	2 494 311 	3 ans	1 minute et 57 secondes
Trickstar	Romantic Xday! 	361 553 	10 jours	2 minutes et 38 secondes
紅月	紅月いろは唄 	2 079 497 	2 ans	2 minutes
Trickstar	Infinite Star 	1 605 786 	3 ans	2 minutes et 36 secondes
流星隊	メテオ・スクランブル☆流星隊! 	1 311 223 	2 ans	2 minutes et 30 secondes
Crazy:B	Helter-Spider 	4 860 540 	1 an	2 minutes et 23 secondes
Switch	Knockin' Fantasy 	2 387 653 	3 ans	2 minutes et 7 secondes
Crazy:B	Crazy Anthem	1 000 092 	6 mois	2 minutes et 38 secondes
ALKALOID	Black Out See Saw 	111 632 	17 heures	2 minutes et 27 secondes
Adam	The Beast of the End 	1 440 269 	2 ans	1 minute et 59 secondes
ALKALOID	Kiss of Life 	7 578 871 	4 ans	2 minutes et 34 secondes
Double Face	Stippling 	1 843 558 	2 ans	2 minutes et 7 secondes
Valkyrie	Le temps des fleurs	1 180 915 	3 mois	2 minutes et 35 secondes
2wink	Mischievous Party Time!! 	988 511 	2 ans	2 minutes et 23 secondes
UNDEAD	Gate of the Abyss 	2 442 065 	3 ans	2 minutes et 23 secondes
Eden	THE GENESIS 	11 584 634 	3 ans	2 minutes et 50 secondes
fine	Dreaming Ocean	563 590 	4 mois	2 minutes et 37 secondes
Eden	Dance in the Apocalypse 	7 685 075 	3 ans	2 minutes et 11 secondes
Valkyrie	魅惑劇 	4 487 659 	3 ans	2 minutes et 24 secondes
fine	始まりのファンタジア 	966 375 	2 ans	2 minutes et 26 secondes
MaM	愉快痛快 That's alright! 	1 010 023 	2 ans	2 minutes et 24 secondes
オルタード	Twilight Pentagram 	4 156 069 	8 mois	2 minutes et 44 secondes
UNDEAD	DESTRUCTION ROAD 	1 697 220 	2 ans	2 minutes et 15 secondes
√AtoZ	デートプランA to Z 	8 334 979 	3 ans	2 minutes et 23 secondes
Valkyrie	Last Lament 	2 327 135 	3 ans	2 minutes et 9 secondes
Crazy:B	Crazy Roulette 	9 629 038 	4 ans	2 minutes et 58 secondes
Trickstar	Romantic Xday! 	361 413 	10 jours	2 minutes et 38 secondes
Knights	Or the Beautiful Golden Drop	3 693 610 	7 mois	2 minutes et 50 secondes
Knights	Article of Faith	1 593 602 	10 mois	2 minutes et 18 secondes
Switch	オモイノカケラ 	2 760 353 	2 ans	1 minute et 50 secondes
フラタニティ	エンドレスヴィーデ 	1 115 437 	2 ans	2 minutes et 32 secondes
2wink	トゥウィンクル空中戦 	258 972 	2 semaines	2 minutes et 19 secondes
Crazy:B	指先のアリアドネ 	5 462 779 	2 ans	2 minutes et 34 secondes
流星隊	流星花火 	2 520 610 	2 ans	2 minutes et 2 secondes
fine	The Tempest Night 	5 914 517 	3 ans	2 minutes et 25 secondes
紅月	祭夜絵巻 	1 201 265 	3 ans	2 minutes et 15 secondes
Knights	Grateful allegiance 	5 156 813 	3 ans	2 minutes et 3 secondes
Trickstar × fine	Crossing×Heart 	1 852 702 	2 ans	2 minutes et 33 secondes
Knights	Little Romance 	6 398 435 	2 ans	2 minutes et 34 secondes
流星隊	彗星HALATION 	2 841 073 	2 ans	2 minutes et 19 secondes
UNDEAD	Resurrection of Soul 	657 774 	1 mois	2 minutes et 40 secondes
Valkyrie	礼賛歌 	1 129 378 	1 an	2 minutes et 20 secondes
ALKALOID	You’re Speculation 	3 048 542 	2 ans	2 minutes et 11 secondes
Eve	Trap For You 	4 359 284 	1 an	2 minutes et 22 secondes
2wink	Play "Tag" 	1 261 975 	3 ans	2 minutes et 15 secondes
Switch × Eden	Majestic Magic 	4 426 052 	2 ans	2 minutes et 33 secondes
fine	Miracle Dream Traveler	743 655 	1 an	1 minute et 58 secondes
fine	Neo Sanctuary 	2 122 415 	2 ans	2 minutes et 24 secondes
五奇人	Eccentric Party Night!!	2 754 361 	9 mois	2 minutes et 21 secondes
fine-O	Dawning Angels 	1 616 837 	8 mois	2 minutes et 42 secondes
紅月	剣戟の舞 	605 804 	1 an	2 minutes et 16 secondes
Trickstar	1st SING-ALONG☆ 	1 290 708 	2 ans	2 minutes et 13 secondes
Crazy:B	Be The Party Bee! 	5 680 706 	3 ans	2 minutes et 31 secondes
Trickstar	Rebellion Star 	2 547 293 	3 ans	2 minutes et 54 secondes
BLEND+	Heart aid Cafeteria	1 712 889 	1 an	2 minutes et 53 secondes
Double Face	Bye-Bye Buddy 	742 447 	4 mois	2 minutes et 35 secondes
Switch	Brilliant Smile	3 558 531 	1 an	2 minutes et 37 secondes
Crazy:B & UNDEAD	U.S.A.	6 935 159 	1 an	2 minutes et 32 secondes
2wink	歓迎☆トゥ・ウィンク雑技団 	2 517 325 	3 ans	2 minutes et 32 secondes
ALKALOID	Distorted Heart 	7 085 741 	2 ans	2 minutes et 19 secondes
Ra*bits	ハレノヒSugar Wave 	1 430 596 	11 mois	2 minutes et 26 secondes
UNDEAD	ハニーミルクはお好みで 	1 656 116 	1 an	2 minutes et 32 secondes
Jin & Akiomi	Rainbow Stairway 	1 035 466 	3 ans	2 minutes et 17 secondes
Crazy:B	PARANOIA STREET 	5 743 208 	2 ans	2 minutes et 22 secondes
ALKALOID × Valkyrie	Artistic Partisan 	5 098 285 	2 ans	2 minutes et 36 secondes
